tms_uuid,circuit,name,host,port,country,contact_person,contact_number
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,10.128.1.80,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,10.128.1.81,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,10.128.1.82,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,10.128.1.83,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,10.128.1.84,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,10.128.1.85,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,10.128.1.86,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,10.128.1.87,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,10.128.1.88,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,10.128.1.89,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,10.128.1.90,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,10.128.1.91,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,10.128.1.92,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,10.128.1.93,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,10.128.1.94,8080,Malaysia,Emily,60011009
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,10.128.1.95,8080,Malaysia,Emily,60011009
