tms_uuid,circuit,name,projector_type,projector_serial,lamp_usage
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,BARCO S2,218010,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,NEC,218010,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,BARCO S2,218011,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,BARCO S2,218011,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,NEC,218012,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc50,GSC,GSC Cinema 05,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,BARCO S2,218012,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc51,GSC,GSC Cinema 06,NEC,A55942,96
