tms_uuid,circuit,name,server_uuid,server_name,server_ip,server_type,server_serial,data_usage
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be001,Hall 01,192.168.143.13,DC Server,218010,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be002,Hall 02,192.168.143.23,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be003,Hall 03,192.168.143.33,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be004,Hall 04,192.168.143.43,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be005,Hall 05,192.168.143.53,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be006,Hall 06,192.168.143.63,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be007,Hall 07,192.168.143.73,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc46,GSC,GSC Cinema 01,f71498aa-ee16-4d0e-aaaf-2d589d6be008,Hall 08,192.168.143.83,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be009,Hall 01,192.168.143.13,GDC SX-4000,218010,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be010,Hall 02,192.168.143.23,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be011,Hall 03,192.168.143.33,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be012,Hall 04,192.168.143.43,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be013,Hall 05,192.168.143.53,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be014,Hall 06,192.168.143.63,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be015,Hall 07,192.168.143.73,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc47,GSC,GSC Cinema 02,f71498aa-ee16-4d0e-aaaf-2d589d6be016,Hall 08,192.168.143.83,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be017,Hall 01,192.168.143.13,DSS100,218011,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be018,Hall 02,192.168.143.23,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be019,Hall 03,192.168.143.33,DC Server,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be020,Hall 04,192.168.143.43,GDC SX-3000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be021,Hall 05,192.168.143.53,GDC SX-4000,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be022,Hall 06,192.168.143.63,GDC SR-1000,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be023,Hall 07,192.168.143.73,DSS100,A55942,1.6 TB / 1.8 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc48,GSC,GSC Cinema 03,f71498aa-ee16-4d0e-aaaf-2d589d6be024,Hall 08,192.168.143.83,LMT300,A55942,1.6 TB / 2.7 TB
a652cb10-3953-4ab0-9b2e-df2d9b09dc49,GSC,GSC Cinema 04,f71498aa-ee16-4d0e-aaaf-2d589d6be025,Hall 01,192.168.143.13,DC Server,218011,1.6 TB / 1.8 TB
